group_name,archive_name,archive_id,category_name,category_id,category_description
Computer Science,Computer Science,Computer Science,Logic in Computer Science,cs.LO,"Covers all aspects of logic in computer science, including finite model theory, logics of programs, modal logic, and program verification. Programming language semantics should have Programming Languages as the primary subject area. Roughly includes material in ACM Subject Classes D.2.4, F.3.1, F.4.0, F.4.1, and F.4.2; some material in F.4.3 (formal languages) may also be appropriate here, although Computational Complexity is typically the more appropriate subject area."
Computer Science,Computer Science,Computer Science,Multiagent Systems,cs.MA,"Covers multiagent systems, distributed artificial intelligence, intelligent agents, coordinated interactions. and practical applications. Roughly covers ACM Subject Class I.2.11."
Computer Science,Computer Science,Computer Science,Multimedia,cs.MM,Roughly includes material in ACM Subject Class H.5.1.
Computer Science,Computer Science,Computer Science,Mathematical Software,cs.MS,Roughly includes material in ACM Subject Class G.4.
Computer Science,Computer Science,Computer Science,Numerical Analysis,cs.NA,cs.NA is an alias for math.NA. Roughly includes material in ACM Subject Class G.1.
Computer Science,Computer Science,Computer Science,Neural and Evolutionary Computing,cs.NE,"Covers neural networks, connectionism, genetic algorithms, artificial life, adaptive behavior. Roughly includes some material in ACM Subject Class C.1.3, I.2.6, I.5."
Computer Science,Computer Science,Computer Science,Networking and Internet Architecture,cs.NI,"Covers all aspects of computer communication networks, including network architecture and design, network protocols, and internetwork standards (like TCP/IP). Also includes topics, such as web caching, that are directly relevant to Internet architecture and performance. Roughly includes all of ACM Subject Class C.2 except C.2.4, which is more likely to have Distributed, Parallel, and Cluster Computing as the primary subject area."
Computer Science,Computer Science,Computer Science,Other Computer Science,cs.OH,This is the classification to use for documents that do not fit anywhere else.
Computer Science,Computer Science,Computer Science,Operating Systems,cs.OS,"Roughly includes material in ACM Subject Classes D.4.1, D.4.2., D.4.3, D.4.4, D.4.5, D.4.7, and D.4.9."
Computer Science,Computer Science,Computer Science,Performance,cs.PF,"Covers performance measurement and evaluation, queueing, and simulation. Roughly includes material in ACM Subject Classes D.4.8 and K.6.2."
Computer Science,Computer Science,Computer Science,Programming Languages,cs.PL,"Covers programming language semantics, language features, programming approaches (such as object-oriented programming, functional programming, logic programming). Also includes material on compilers oriented towards programming languages; other material on compilers may be more appropriate in Architecture (AR). Roughly includes material in ACM Subject Classes D.1 and D.3."
Computer Science,Computer Science,Computer Science,Robotics,cs.RO,Roughly includes material in ACM Subject Class I.2.9.
Computer Science,Computer Science,Computer Science,Symbolic Computation,cs.SC,Roughly includes material in ACM Subject Class I.1.
Computer Science,Computer Science,Computer Science,Sound,cs.SD,"Covers all aspects of computing with sound, and sound as an information channel. Includes models of sound, analysis and synthesis, audio user interfaces, sonification of data, computer music, and sound signal processing. Includes ACM Subject Class H.5.5, and intersects with H.1.2, H.5.1, H.5.2, I.2.7, I.5.4, I.6.3, J.5, K.4.2."
Computer Science,Computer Science,Computer Science,Software Engineering,cs.SE,"Covers design tools, software metrics, testing and debugging, programming environments, etc. Roughly includes material in all of ACM Subject Classes D.2, except that D.2.4 (program verification) should probably have Logics in Computer Science as the primary subject area."
Computer Science,Computer Science,Computer Science,Social and Information Networks,cs.SI,"Covers the design, analysis, and modeling of social and information networks, including their applications for on-line information access, communication, and interaction, and their roles as datasets in the exploration of questions in these and other domains, including connections to the social and biological sciences. Analysis and modeling of such networks includes topics in ACM Subject classes F.2, G.2, G.3, H.2, and I.2; applications in computing include topics in H.3, H.4, and H.5; and applications at the interface of computing and other disciplines include topics in J.1--J.7. Papers on computer communication systems and network protocols (e.g. TCP/IP) are generally a closer fit to the Networking and Internet Architecture (cs.NI) category."
Computer Science,Computer Science,Computer Science,Systems and Control,cs.SY,"cs.SY is an alias for eess.SY. This section includes theoretical and experimental research covering all facets of automatic control systems. The section is focused on methods of control system analysis and design using tools of modeling, simulation and optimization. Specific areas of research include nonlinear, distributed, adaptive, stochastic and robust control in addition to hybrid and discrete event systems. Application areas include automotive and aerospace control systems, network control, biological systems, multiagent and cooperative control, robotics, reinforcement learning, sensor networks, control of cyber-physical and energy-related systems, and control of computing systems."
Economics,Economics,Economics,Econometrics,econ.EM,"Econometric Theory, Micro-Econometrics, Macro-Econometrics, Empirical Content of Economic Relations discovered via New Methods, Methodological Aspects of the Application of Statistical Inference to Economic Data."
Economics,Economics,Economics,General Economics,econ.GN,"General methodological, applied, and empirical contributions to economics."
Economics,Economics,Economics,Theoretical Economics,econ.TH,"Includes theoretical contributions to Contract Theory, Decision Theory, Game Theory, General Equilibrium, Growth, Learning and Evolution, Macroeconomics, Market and Mechanism Design, and Social Choice."
Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Audio and Speech Processing,eess.AS,"Theory and methods for processing signals representing audio, speech, and language, and their applications. This includes analysis, synthesis, enhancement, transformation, classification and interpretation of such signals as well as the design, development, and evaluation of associated signal processing systems. Machine learning and pattern analysis applied to any of the above areas is also welcome.  Specific topics of interest include: auditory modeling and hearing aids; acoustic beamforming and source localization; classification of acoustic scenes; speaker separation; active noise control and echo cancellation; enhancement; de-reverberation; bioacoustics; music signals analysis, synthesis and modification; music information retrieval;  audio for multimedia and joint audio-video processing; spoken and written language modeling, segmentation, tagging, parsing, understanding, and translation; text mining; speech production, perception, and psychoacoustics; speech analysis, synthesis, and perceptual modeling and coding; robust speech recognition; speaker recognition and characterization; deep learning, online learning, and graphical models applied to speech, audio, and language signals; and implementation aspects ranging from system architecture to fast algorithms."
Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Image and Video Processing,eess.IV,"Theory, algorithms, and architectures for the formation, capture, processing, communication, analysis, and display of images, video, and multidimensional signals in a wide variety of applications. Topics of interest include: mathematical, statistical, and perceptual image and video modeling and representation; linear and nonlinear filtering, de-blurring, enhancement, restoration, and reconstruction from degraded, low-resolution or tomographic data; lossless and lossy compression and coding; segmentation, alignment, and recognition; image rendering, visualization, and printing; computational imaging, including ultrasound, tomographic and magnetic resonance imaging; and image and video analysis, synthesis, storage, search and retrieval."
Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Signal Processing,eess.SP,"Theory, algorithms, performance analysis and applications of signal and data analysis, including physical modeling, processing, detection and parameter estimation, learning, mining, retrieval, and information extraction. The term ""signal"" includes speech, audio, sonar, radar, geophysical, physiological, (bio-) medical, image, video, and multimodal natural and man-made signals, including communication signals and data. Topics of interest include: statistical signal processing, spectral estimation and system identification; filter design, adaptive filtering / stochastic learning; (compressive) sampling, sensing, and transform-domain methods including fast algorithms; signal processing for machine learning and machine learning for signal processing applications; in-network and graph signal processing; convex and nonconvex optimization methods for signal processing applications; radar, sonar, and sensor array beamforming and direction finding; communications signal processing; low power, multi-core and system-on-chip signal processing; sensing, communication, analysis and optimization for cyber-physical systems such as power grids and the Internet of Things."
Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Electrical Engineering and Systems Science,Systems and Control,eess.SY,"This section includes theoretical and experimental research covering all facets of automatic control systems. The section is focused on methods of control system analysis and design using tools of modeling, simulation and optimization. Specific areas of research include nonlinear, distributed, adaptive, stochastic and robust control in addition to hybrid and discrete event systems. Application areas include automotive and aerospace control systems, network control, biological systems, multiagent and cooperative control, robotics, reinforcement learning, sensor networks, control of cyber-physical and energy-related systems, and control of computing systems."
Mathematics,Mathematics,Mathematics,Commutative Algebra,math.AC,"Commutative rings, modules, ideals, homological algebra, computational aspects, invariant theory, connections to algebraic geometry and combinatorics"
Mathematics,Mathematics,Mathematics,Algebraic Geometry,math.AG,"Algebraic varieties, stacks, sheaves, schemes, moduli spaces, complex geometry, quantum cohomology"
Mathematics,Mathematics,Mathematics,Analysis of PDEs,math.AP,"Existence and uniqueness, boundary conditions, linear and non-linear operators, stability, soliton theory, integrable PDE's, conservation laws, qualitative dynamics"
Mathematics,Mathematics,Mathematics,Algebraic Topology,math.AT,"Homotopy theory, homological algebra, algebraic treatments of manifolds"
Mathematics,Mathematics,Mathematics,Classical Analysis and ODEs,math.CA,"Special functions, orthogonal polynomials, harmonic analysis, ODE's, differential relations, calculus of variations, approximations, expansions, asymptotics"
Mathematics,Mathematics,Mathematics,Combinatorics,math.CO,"Discrete mathematics, graph theory, enumeration, combinatorial optimization, Ramsey theory, combinatorial game theory"
Mathematics,Mathematics,Mathematics,Category Theory,math.CT,"Enriched categories, topoi, abelian categories, monoidal categories, homological algebra"
Mathematics,Mathematics,Mathematics,Complex Variables,math.CV,"Holomorphic functions, automorphic group actions and forms, pseudoconvexity, complex geometry, analytic spaces, analytic sheaves"
Mathematics,Mathematics,Mathematics,Differential Geometry,math.DG,"Complex, contact, Riemannian, pseudo-Riemannian and Finsler geometry, relativity, gauge theory, global analysis"
Mathematics,Mathematics,Mathematics,Dynamical Systems,math.DS,"Dynamics of differential equations and flows, mechanics, classical few-body problems, iterations, complex dynamics, delayed differential equations"
Mathematics,Mathematics,Mathematics,Functional Analysis,math.FA,"Banach spaces, function spaces, real functions, integral transforms, theory of distributions, measure theory"
Mathematics,Mathematics,Mathematics,General Mathematics,math.GM,"Mathematical material of general interest, topics not covered elsewhere"
Mathematics,Mathematics,Mathematics,General Topology,math.GN,"Continuum theory, point-set topology, spaces with algebraic structure, foundations, dimension theory, local and global properties"
Mathematics,Mathematics,Mathematics,Group Theory,math.GR,"Finite groups, topological groups, representation theory, cohomology, classification and structure"
Mathematics,Mathematics,Mathematics,Geometric Topology,math.GT,"Manifolds, orbifolds, polyhedra, cell complexes, foliations, geometric structures"
Mathematics,Mathematics,Mathematics,History and Overview,math.HO,"Biographies, philosophy of mathematics, mathematics education, recreational mathematics, communication of mathematics, ethics in mathematics"
Mathematics,Mathematics,Mathematics,Information Theory,math.IT,math.IT is an alias for cs.IT. Covers theoretical and experimental aspects of information theory and coding.
Mathematics,Mathematics,Mathematics,K-Theory and Homology,math.KT,"Algebraic and topological K-theory, relations with topology, commutative algebra, and operator algebras"
Mathematics,Mathematics,Mathematics,Logic,math.LO,"Logic, set theory, point-set topology, formal mathematics"
Mathematics,Mathematics,Mathematics,Metric Geometry,math.MG,"Euclidean, hyperbolic, discrete, convex, coarse geometry, comparisons in Riemannian geometry, symmetric spaces"
Mathematics,Mathematics,Mathematics,Mathematical Physics,math.MP,"math.MP is an alias for math-ph. Articles in this category focus on areas of research that illustrate the application of mathematics to problems in physics, develop mathematical methods for such applications, or provide mathematically rigorous formulations of existing physical theories. Submissions to math-ph should be of interest to both physically oriented mathematicians and mathematically oriented physicists; submissions which are primarily of interest to theoretical physicists or to mathematicians should probably be directed to the respective physics/math categories"
Mathematics,Mathematics,Mathematics,Numerical Analysis,math.NA,"Numerical algorithms for problems in analysis and algebra, scientific computation"
Mathematics,Mathematics,Mathematics,Number Theory,math.NT,"Prime numbers, diophantine equations, analytic number theory, algebraic number theory, arithmetic geometry, Galois theory"
Mathematics,Mathematics,Mathematics,Operator Algebras,math.OA,"Algebras of operators on Hilbert space, C^*-algebras, von Neumann algebras, non-commutative geometry"
Mathematics,Mathematics,Mathematics,Optimization and Control,math.OC,"Operations research, linear programming, control theory, systems theory, optimal control, game theory"
Mathematics,Mathematics,Mathematics,Probability,math.PR,"Theory and applications of probability and stochastic processes: e.g. central limit theorems, large deviations, stochastic differential equations, models from statistical mechanics, queuing theory"
Mathematics,Mathematics,Mathematics,Quantum Algebra,math.QA,"Quantum groups, skein theories, operadic and diagrammatic algebra, quantum field theory"
Mathematics,Mathematics,Mathematics,Rings and Algebras,math.RA,"Non-commutative rings and algebras, non-associative algebras, universal algebra and lattice theory, linear algebra, semigroups"
Mathematics,Mathematics,Mathematics,Representation Theory,math.RT,"Linear representations of algebras and groups, Lie theory, associative algebras, multilinear algebra"
Mathematics,Mathematics,Mathematics,Symplectic Geometry,math.SG,"Hamiltonian systems, symplectic flows, classical integrable systems"
Mathematics,Mathematics,Mathematics,Spectral Theory,math.SP,"Schrodinger operators, operators on manifolds, general differential operators, numerical studies, integral operators, discrete models, resonances, non-self-adjoint operators, random operators/matrices"
Mathematics,Mathematics,Mathematics,Statistics Theory,math.ST,"Applied, computational and theoretical statistics: e.g. statistical inference, regression, time series, multivariate analysis, data analysis, Markov chain Monte Carlo, design of experiments, case studies"
Physics,Astrophysics,astro-ph,Cosmology and Nongalactic Astrophysics,astro-ph.CO,"Phenomenology of early universe, cosmic microwave background, cosmological parameters, primordial element abundances, extragalactic distance scale, large-scale structure of the universe. Groups, superclusters, voids, intergalactic medium. Particle astrophysics: dark energy, dark matter, baryogenesis, leptogenesis, inflationary models, reheating, monopoles, WIMPs, cosmic strings, primordial black holes, cosmological gravitational radiation"
Physics,Astrophysics,astro-ph,Earth and Planetary Astrophysics,astro-ph.EP,"Interplanetary medium, planetary physics, planetary astrobiology, extrasolar planets, comets, asteroids, meteorites. Structure and formation of the solar system"
Physics,Astrophysics,astro-ph,Astrophysics of Galaxies,astro-ph.GA,"Phenomena pertaining to galaxies or the Milky Way. Star clusters, HII regions and planetary nebulae, the interstellar medium, atomic and molecular clouds, dust. Stellar populations. Galactic structure, formation, dynamics. Galactic nuclei, bulges, disks, halo. Active Galactic Nuclei, supermassive black holes, quasars. Gravitational lens systems. The Milky Way and its contents"
Physics,Astrophysics,astro-ph,High Energy Astrophysical Phenomena,astro-ph.HE,"Cosmic ray production, acceleration, propagation, detection. Gamma ray astronomy and bursts, X-rays, charged particles, supernovae and other explosive phenomena, stellar remnants and accretion systems, jets, microquasars, neutron stars, pulsars, black holes"
Physics,Astrophysics,astro-ph,Instrumentation and Methods for Astrophysics,astro-ph.IM,"Detector and telescope design, experiment proposals. Laboratory Astrophysics. Methods for data analysis, statistical methods. Software, database design"
Physics,Astrophysics,astro-ph,Solar and Stellar Astrophysics,astro-ph.SR,"White dwarfs, brown dwarfs, cataclysmic variables. Star formation and protostellar systems, stellar astrobiology, binary and multiple systems of stars, stellar evolution and structure, coronas. Central stars of planetary nebulae. Helioseismology, solar neutrinos, production and detection of gravitational radiation from stellar systems"
Physics,Condensed Matter,cond-mat,Disordered Systems and Neural Networks,cond-mat.dis-nn,"Glasses and spin glasses; properties of random, aperiodic and quasiperiodic systems; transport in disordered media; localization; phenomena mediated by defects and disorder; neural networks"
Physics,Condensed Matter,cond-mat,Mesoscale and Nanoscale Physics,cond-mat.mes-hall,"Semiconducting nanostructures: quantum dots, wires, and wells. Single electronics, spintronics, 2d electron gases, quantum Hall effect, nanotubes, graphene, plasmonic nanostructures"
Physics,Condensed Matter,cond-mat,Materials Science,cond-mat.mtrl-sci,"Techniques, synthesis, characterization, structure.  Structural phase transitions, mechanical properties, phonons. Defects, adsorbates, interfaces"
Physics,Condensed Matter,cond-mat,Other Condensed Matter,cond-mat.other,Work in condensed matter that does not fit into the other cond-mat classifications
Physics,Condensed Matter,cond-mat,Quantum Gases,cond-mat.quant-gas,"Ultracold atomic and molecular gases, Bose-Einstein condensation, Feshbach resonances, spinor condensates, optical lattices, quantum simulation with cold atoms and molecules, macroscopic interference phenomena"
Physics,Condensed Matter,cond-mat,Soft Condensed Matter,cond-mat.soft,"Membranes, polymers, liquid crystals, glasses, colloids, granular matter"
Physics,Condensed Matter,cond-mat,Statistical Mechanics,cond-mat.stat-mech,"Phase transitions, thermodynamics, field theory, non-equilibrium phenomena, renormalization group and scaling, integrable models, turbulence"
Physics,Condensed Matter,cond-mat,Strongly Correlated Electrons,cond-mat.str-el,"Quantum magnetism, non-Fermi liquids, spin liquids, quantum criticality, charge density waves, metal-insulator transitions"
Physics,Condensed Matter,cond-mat,Superconductivity,cond-mat.supr-con,"Superconductivity: theory, models, experiment.  Superflow in helium"
Physics,General Relativity and Quantum Cosmology,gr-qc,General Relativity and Quantum Cosmology,gr-qc,"General Relativity and Quantum Cosmology Areas of gravitational physics, including experiments and observations related to the detection and interpretation of gravitational waves, experimental tests of gravitational theories, computational general relativity, relativistic astrophysics, solutions to Einstein's equations and their properties, alternative theories of gravity, classical and quantum cosmology, and quantum gravity."
Physics,High Energy Physics - Experiment,hep-ex,High Energy Physics - Experiment,hep-ex,Description coming soon
Physics,High Energy Physics - Lattice,hep-lat,High Energy Physics - Lattice,hep-lat,Lattice field theory. Phenomenology from lattice field theory. Algorithms for lattice field theory.  Hardware for lattice field theory.
Physics,High Energy Physics - Phenomenology,hep-ph,High Energy Physics - Phenomenology,hep-ph,"Theoretical particle physics and its interrelation with experiment. Prediction of particle physics observables: models, effective field theories, calculation techniques. Particle physics: analysis of theory through experimental results."
Physics,High Energy Physics - Theory,hep-th,High Energy Physics - Theory,hep-th,"Formal aspects of quantum field theory. String theory, supersymmetry and supergravity."
Physics,Mathematical Physics,math-ph,Mathematical Physics,math-ph,"Articles in this category focus on areas of research that illustrate the application of mathematics to problems in physics, develop mathematical methods for such applications, or provide mathematically rigorous formulations of existing physical theories. Submissions to math-ph should be of interest to both physically oriented mathematicians and mathematically oriented physicists; submissions which are primarily of interest to theoretical physicists or to mathematicians should probably be directed to the respective physics/math categories"
Physics,Nonlinear Sciences,nlin,Adaptation and Self-Organizing Systems,nlin.AO,"adaptation, self-organizing systems, statistical physics, fluctuating systems, stochastic processes, interacting particle systems, machine learning"
Physics,Nonlinear Sciences,nlin,Chaotic Dynamics,nlin.CD,"dynamical systems, chaos, quantum chaos, topological dynamics, cycle expansions, turbulence, propagation"
Physics,Nonlinear Sciences,nlin,Cellular Automata and Lattice Gases,nlin.CG,"computational methods, time series analysis, signal processing, wavelets, lattice gases"
Physics,Nonlinear Sciences,nlin,Pattern Formation and Solitons,nlin.PS,"pattern formation, coherent structures, solitons"
Physics,Nonlinear Sciences,nlin,Exactly Solvable and Integrable Systems,nlin.SI,"exactly solvable systems, integrable PDEs, integrable ODEs, Painleve analysis, integrable discrete maps, solvable lattice models, integrable quantum systems"
Physics,Nuclear Experiment,nucl-ex,Nuclear Experiment,nucl-ex,Description coming soon
Physics,Nuclear Theory,nucl-th,Nuclear Theory,nucl-th,Description coming soon
Physics,Physics,physics,Accelerator Physics,physics.acc-ph,Accelerator theory and simulation. Accelerator technology. Accelerator experiments. Beam Physics. Accelerator design and optimization. Advanced accelerator concepts. Radiation sources including synchrotron light sources and free electron lasers. Applications of accelerators.
Physics,Physics,physics,Atmospheric and Oceanic Physics,physics.ao-ph,"Atmospheric and oceanic physics and physical chemistry, biogeophysics, and climate science"
Physics,Physics,physics,Applied Physics,physics.app-ph,"Applications of physics to new technology, including electronic devices, optics, photonics, microwaves, spintronics, advanced materials, metamaterials, nanotechnology, and energy sciences."
Physics,Physics,physics,Atomic and Molecular Clusters,physics.atm-clus,"Atomic and molecular clusters, nanoparticles: geometric, electronic, optical, chemical, magnetic properties, shell structure, phase transitions, optical spectroscopy, mass spectrometry, photoelectron spectroscopy, ionization potential, electron affinity, interaction with intense light pulses, electron diffraction, light scattering, ab initio calculations, DFT theory, fragmentation, Coulomb explosion, hydrodynamic expansion."
Physics,Physics,physics,Atomic Physics,physics.atom-ph,"Atomic and molecular structure, spectra, collisions, and data. Atoms and molecules in external fields. Molecular dynamics and coherent and optical control. Cold atoms and molecules. Cold collisions. Optical lattices."
Physics,Physics,physics,Biological Physics,physics.bio-ph,"Molecular biophysics, cellular biophysics, neurological biophysics, membrane biophysics, single-molecule biophysics, ecological biophysics, quantum phenomena in biological systems (quantum biophysics), theoretical biophysics, molecular dynamics/modeling and simulation, game theory, biomechanics, bioinformatics, microorganisms, virology, evolution, biophysical methods."
Physics,Physics,physics,Chemical Physics,physics.chem-ph,"Experimental, computational, and theoretical physics of atoms, molecules, and clusters - Classical and quantum description of states, processes, and dynamics; spectroscopy, electronic structure, conformations, reactions, interactions, and phases. Chemical thermodynamics. Disperse systems. High pressure chemistry. Solid state chemistry. Surface and interface chemistry."
Physics,Physics,physics,Classical Physics,physics.class-ph,"Newtonian and relativistic dynamics; many particle systems; planetary motions; chaos in classical dynamics. Maxwell's  equations and  dynamics of charged systems and  electromagnetic forces in materials. Vibrating systems such as membranes and cantilevers; optomechanics. Classical waves, including acoustics and elasticity; physics of music and musical instruments. Classical thermodynamics and  heat flow problems."
Physics,Physics,physics,Computational Physics,physics.comp-ph,All aspects of computational science applied to physics.
Physics,Physics,physics,"Data Analysis, Statistics and Probability",physics.data-an,"Methods, software and hardware for physics data analysis: data processing and storage; measurement methodology; statistical and mathematical aspects such as parametrization and uncertainties."
Physics,Physics,physics,Physics Education,physics.ed-ph,"Report of results of a research study, laboratory experience, assessment or classroom practice that represents a way to improve teaching and learning in physics. Also, report on misconceptions of students, textbook errors, and other similar information relative to promoting physics understanding."
Physics,Physics,physics,Fluid Dynamics,physics.flu-dyn,"Turbulence, instabilities, incompressible/compressible flows, reacting flows. Aero/hydrodynamics, fluid-structure interactions, acoustics. Biological fluid dynamics, micro/nanofluidics, interfacial phenomena. Complex fluids, suspensions and granular flows, porous media flows. Geophysical flows, thermoconvective and stratified flows. Mathematical and computational methods for fluid dynamics, fluid flow models, experimental techniques."
Physics,Physics,physics,General Physics,physics.gen-ph,Description coming soon
Physics,Physics,physics,Geophysics,physics.geo-ph,Atmospheric physics. Biogeosciences. Computational geophysics. Geographic location. Geoinformatics. Geophysical techniques. Hydrospheric geophysics. Magnetospheric physics. Mathematical geophysics. Planetology. Solar system. Solid earth geophysics. Space plasma physics. Mineral physics. High pressure physics.
Physics,Physics,physics,History and Philosophy of Physics,physics.hist-ph,"History and philosophy of all branches of physics, astrophysics, and cosmology, including appreciations of physicists."
Physics,Physics,physics,Instrumentation and Detectors,physics.ins-det,"Instrumentation and Detectors for research in natural science, including optical, molecular, atomic, nuclear and particle physics instrumentation and the associated electronics, services, infrastructure and control equipment. "
Physics,Physics,physics,Medical Physics,physics.med-ph,"Radiation therapy. Radiation dosimetry. Biomedical imaging modelling.  Reconstruction, processing, and analysis. Biomedical system modelling and analysis. Health physics. New imaging or therapy modalities."
